"0","dados_superuser = dataset %>% filter(site=='SuperUser')"
"0",""
"0","graf_m3_epi = dados_superuser %>% "
"0","  ggplot(aes(responderam_prop, EPI)) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m3_gni = dados_superuser %>% "
"0","  ggplot(aes(responderam_prop, log10(GNI))) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m3_int = dados_superuser %>% "
"0","  ggplot(aes(responderam_prop, Internet)) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m3_idv = dados_superuser %>% "
"0","  ggplot(aes(responderam_prop, log10(IDV))) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","grid.arrange(graf_m3_epi, graf_m3_gni, graf_m3_int, graf_m3_idv,"
"0","             bottom = textGrob(""responderam_prop (Super User)"","
"0","                               gp = gpar(fontsize=16)))"
