"0",""
"0","skip_down = comparacao(""skip"", ""up/downvoting"")"
"0",""
"0","skip_down %>%"
"0","ggplot(aes(variante_comparada, statistic, ymin=conf.low, ymax=conf.high)) +"
"0","    geom_linerange() +"
"0","    geom_point(size=3) +"
"0","    geom_hline(yintercept=0) +"
"0","    geom_hline(yintercept=-.3, lty=2, alpha=.5) +"
"0","    coord_flip() +"
"0","    labs(y='\nDiferença da Média de Skip e Up/Downvoting', x='') +"
"0","    scale_y_continuous(breaks=seq(-2.5,0,.5),"
"0","                       minor_breaks=seq(-2.5,0,0.1)) +"
"0","    theme(text=element_text(size=20))"
