"0",""
"0","library(scales)"
"0",""
"0","tam = 6"
"0",""
"0","por_task %>%"
"0","    group_by(sub_category) %>% "
"0","    summarise(pearson=cor(hours_estimate, hours_actual, method=""pearson""), "
"0","              spearman=cor(hours_estimate, hours_actual, method=""spearman""), "
"0","              kendall=cor(hours_estimate, hours_actual, method=""kendall"")) %>%"
"0","    ggplot(aes(y=reorder(sub_category, pearson), pearson)) +"
"0","    scale_x_continuous(breaks=seq(0,1,0.25), minor_breaks=seq(0,1,0.1)) +"
"0","    geom_point(color='orange', size=tam, alpha=.5) +"
"0","    geom_point(aes(x=spearman), color='lightgreen', size=tam, alpha=.5) +"
"0","    geom_point(aes(x=kendall), color='lightblue', size=tam, alpha=.5) +"
"0","    labs(title=""Gráfico 4:\nCorrelações entre\nHoras Estimadas x Horas Reais\n"", x=""\nCorrelações"", y='Subcategorias de Tarefas') +"
"0","    theme(plot.title=element_text(hjust=0.5), text=element_text(size=20))"
