"0","por_task %>%"
"0","    group_by(sub_category) %>% "
"0","    summarise(pearson=cor(hours_estimate, hours_actual, method=""pearson""), "
"0","              spearman=cor(hours_estimate, hours_actual, method=""spearman""), "
"0","              kendall=cor(hours_estimate, hours_actual, method=""kendall"")) %>%"
"0","    ggplot(aes(y=sub_category, pearson)) +"
"0","    scale_x_continuous(breaks=seq(0,1,0.25), minor_breaks=seq(0,1,0.1)) +"
"0","    geom_point(color='orange', size=3, alpha=.5) +"
"0","    geom_point(aes(x=spearman), color='lightgreen', size=3, alpha=.5) +"
"0","    geom_point(aes(x=kendall), color='lightblue', size=3, alpha=.5) +"
"0","    labs(title=""Gráfico 4:\nCorrelações entre Horas Estimadas x Horas Reais"", x=""Correlações"", y='Subcategorias de Tarefas') +"
"0","    theme(plot.title=element_text(hjust=0.5))"
