"0",""
"0","q3_aug = q3_modelo %>% augment(q3_dados)"
"0",""
"0","q3_dados %>%"
"0","  ggplot(aes(responderam_prop, GNI)) +"
"0","  geom_point(size=3, alpha=.5) +"
"0","  scale_y_log10() +"
"0","  geom_abline(aes(slope=10, intercept=-1, color='linha')) +"
"0","  geom_line(aes(x=q3_aug$.fitted, color='fitted')) +"
"0","  labs(x='\nÍndice de Resposta de Questões', y='GNI\n') +"
"0","  scale_color_manual(name=""Linha"","
"0","                     values=c('linha'='blue', 'fitted'='red'),"
"0","                     labels=c('Linha Modelo', 'Linha Manual')) +"
"0","  theme(text=element_text(size=16))"
