"0","#GRÁFICOS 3 E 4 DE TEMPERATURA MÉDIA E CHUVA"
"0",""
"0","climaQ1 %>% "
"0","    ggplot(aes(y=temp_media, chuva)) +"
"0","    geom_jitter(size=3, alpha=.1, color='darkblue') +"
"0","    facet_wrap(~cidade, ncol=1) +"
"0","    #scale_x_continuous(breaks=seq(20,32.5,1.5)) +"
"0","    scale_color_manual(values=c(""red"", ""green"", ""blue"")) +"
"0","    labs(title=""Gráfico 3:\nRelação entre Temperatura Média e Chuva"", subtitle=""Dados por Semana (2010 - 2020)\n"", y=""Temperatura Média (ºC)\n"", x=""\nChuva (mm)"") +"
"0","    theme(plot.title=element_text(hjust=0.5), plot.subtitle=element_text(hjust=0.5), text=element_text(size=16))"
