"0",""
"0","tarefas %>% "
"0","    #filter(hours_actual>=1) %>% "
"0","    ggplot(aes(y=project_code, x=hours_actual)) +"
"0","    geom_boxplot() +"
"0","    geom_point(color='orange', alpha=.2) +"
"0","    scale_x_continuous(breaks=seq(100,2500,400),"
"0","                       limits=c(100, 2500)) +"
"0","    labs(title=""Gráfico 8:\nEstimativa de Horas Atuais de Tarefas\npor Projeto (de 100 à 2500 horas)"", x='Horas Atuais de Projeto', y=""Projetos"") +"
"0","    theme(plot.title=element_text(hjust=0.5))"
