"0","#CALCULO DE THETA"
"0","metricas <- function(dataset, indices) {"
"0","  random = dataset %>%"
"0","    slice(indices)"
"0","  "
"0","  calculo_metricas(random$original, random$previsao)"
"0","}"
"0",""
"0","#FUNÇÃO QUE EXECUTA BOOTSTRAP E CALCULA THETA"
"0","ic_acuracia = function(dataset, tipo_modelo) {"
"0","    "
"0","  #GERAÇÃO DO BOOTSTRAP"
"0","  resultado_bootstrap = boot(data = dataset,"
"0","         statistic = metricas,"
"0","         R = 2000) %>%"
"0","  tidy(conf.level = .95,"
"0","       conf.method = ""bca"","
"0","       conf.int = TRUE)"
"0",""
"0","  resultado_bootstrap %>% mutate(modelo=tipo_modelo, metrica=c('Accuracy', 'Sensitivity', 'Specificity'))"
"0","}"
