"0","q3_graf_resp = q3_sumarios %>% "
"0","  ggplot(aes(y=reorder(eight_regions, gni_min))) +"
"0","  geom_point(aes(resp_min), color='red', alpha=.5, size=4) +"
"0","  geom_point(aes(resp_med), color='green', alpha=.5, size=4) +"
"0","  geom_point(aes(resp_max), color='blue', alpha=.5, size=4) +"
"0","  labs(y='Regiões Mundiais\n', x='\nÍndice de\nRespostas', subtitle='(a)') +"
"0","  theme(text=element_text(size=16),"
"0","        axis.text.x=element_text(angle=90, vjust=.5)) +"
"0","  scale_x_continuous(breaks=seq(.25,.75,.1))"
"0",""
"0","q3_graf_gni = q3_sumarios %>% "
"0","  ggplot(aes(y=reorder(eight_regions, gni_min))) +"
"0","  geom_point(aes(gni_min, color='gni_min'), alpha=.5, size=4) +"
"0","  geom_point(aes(gni_med, color='gni_med'), alpha=.5, size=4) +"
"0","  geom_point(aes(gni_max, color='gni_max'), alpha=.5, size=4) +"
"0","  scale_color_manual(name='GNI:',"
"0","                     values=c('gni_min'='red', 'gni_med'='green', 'gni_max'='blue'),"
"0","                     labels=c('Máximo', 'Médio', 'Mínimo')) +"
"0","  labs(y=NULL, x='\nGNI', subtitle='(b)') +"
"0","  theme(text=element_text(size=16),"
"0","        axis.text.x=element_text(angle=90, vjust=.5)) +"
"0","  scale_y_discrete(labels=c(NULL, NULL,NULL, NULL,NULL, NULL,NULL, NULL))"
"0",""
"0","grid.arrange(q3_graf_resp, q3_graf_gni, ncol=2, widths=c(1.3,1))"
