"0","media_variantes = dados %>% "
"0","    group_by(scenario) %>%"
"0","    summarise(media=mean(satisfaction))"
"0",""
"0","dados %>% "
"0","    ggplot(aes(satisfaction, reorder(scenario, satisfaction))) +"
"0","    geom_boxplot(aes(color='satis')) +"
"0","    geom_point(data=media_variantes, aes(media, scenario, color='satis_media'),"
"0","               size=3) +"
"0","    labs(x='\nSatisfação', y='Variantes\n') +"
"0","    scale_color_manual(name='Legenda:',"
"0","                       values=c('satis'='black','satis_media'='steelblue'),"
"0","                       labels=c('Satisfação\nIndividual', 'Média de\nSatisfação')) +"
"0","    scale_x_continuous(breaks=seq(1,5,.5),"
"0","                       minor_breaks=seq(1,5,.5)) +"
"0","    theme(text=element_text(size=18))"
