"0",""
"0",""
"0","climaQ3ate20 %>% "
"0","    ggplot(aes(y=reorder(mes, -temp_media), chuva)) +"
"0","    geom_point(aes(color='2020'), size=3, alpha=.2) +"
"0","    geom_point(data=climaQ3so21, aes(x=chuva, color='2021'), size=tam1, alpha=.3) +"
"0","    scale_color_manual(name='Anos',"
"0","                        values=c('2020'='red','2021'='blue'),"
"0","                        labels=c('2010-2020','2021')) +"
"0","    labs(title=""Gráfico 11:\nComparação das Chuvas em 2021\ncom demais anos de Campina Grande"", subtitle=""Dados dos últimos 11 anos ([01-03]/[2010-2021])\n"", x=""\nChuva (mm)"", y=""Meses\n"") +"
"0","    theme(plot.title=element_text(hjust=0.5), plot.subtitle=element_text(hjust=0.5), text=element_text(size=16))"
"0",""
