"0","dados_stackoverflow = dataset %>% filter(site=='StackOverflow')"
"0",""
"0","graf_m1_epi = dados_stackoverflow %>% "
"0","  ggplot(aes(responderam_prop, EPI)) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m1_gni = dados_stackoverflow %>% "
"0","  ggplot(aes(responderam_prop, log10(GNI))) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m1_int = dados_stackoverflow %>% "
"0","  ggplot(aes(responderam_prop, Internet)) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_m1_idv = dados_stackoverflow %>% "
"0","  ggplot(aes(responderam_prop, log10(IDV))) +"
"0","  geom_point(size=3, alpha=.6) +"
"0","  geom_smooth(method=lm, se=F) +"
"0","  labs(x=NULL) +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","grid.arrange(graf_m1_epi, graf_m1_gni, graf_m1_int, graf_m1_idv,"
"0","             bottom = textGrob(""responderam_prop (Stack Overflow)"","
"0","                               gp = gpar(fontsize=16)))"
