"0","grafico_yes = atributos_yes %>% "
"0","  ggplot(aes(value, variable)) +"
"0","  geom_jitter(alpha=.2, height=.3, color='chartreuse3') +"
"0","  geom_boxplot(fill=.01, coef = 1000) +"
"0","  scale_x_continuous(breaks=seq(0,10,1)) +"
"0","  theme(text=element_text(size=16)) +"
"0","  labs(x=NULL, y='', subtitle = ""Match = Yes"")"
"0",""
"0","grafico_no = atributos_no %>% "
"0","  ggplot(aes(value, variable)) +"
"0","  geom_jitter(alpha=.2, height=.3, color='red') +"
"0","  geom_boxplot(fill=.01, coef = 1000) +"
"0","  scale_x_continuous(breaks=seq(0,10,1)) +"
"0","  theme(text=element_text(size=16)) +"
"0","  labs(x=NULL, y='', subtitle = ""Match = No"")"
"0","  "
"0","grid.arrange(grafico_yes, grafico_no,"
"0","             left = textGrob(""Variáveis"","
"0","                               gp = gpar(fontsize=16), r=90),"
"0","             bottom = textGrob(""Valor"","
"0","                               gp = gpar(fontsize=16)))"
