"0","junho_chuva_agrupada = junho %>% "
"0","  filter(cidade!=""Patos"") %>%"
"0","  group_by(ano, cidade) %>%"
"0","  summarise(media_chuva=mean(chuva))"
"0",""
"0","junho_chuva_agrupada %>% "
"0","  filter(cidade!=""Patos"") %>%"
"0","  ggplot(aes(x=ano, y=media_chuva, color=cidade)) +"
"0","  geom_line() + geom_point() +"
"0","  scale_x_continuous(breaks=seq(2010,2019,1),"
"0","                     minor_breaks=seq(2010,2019,2)) +"
"0","  scale_y_continuous(breaks=seq(0,200,25)) +"
"0","  ggtitle(""Gráfico 8 - Média Pluviométrica \nde Junho (2010-2019)"") +"
"0","  labs(x=""Ano"", y=""Milímetros (mm)"") +"
"0","  theme(plot.title=element_text(hjust=0.5)) +"
"0","  scale_colour_discrete(""Cidade"")"
