"0","graf_eda_idv = sumarios_eda %>% "
"0","  ggplot(aes(y=reorder(eight_regions, min_idv)), size=4) +"
"0","  geom_point(aes(min_idv), color='red', alpha=.5, size=4) +"
"0","  geom_point(aes(med_idv), color='green', alpha=.5, size=4) +"
"0","  geom_point(aes(max_idv), color='blue', alpha=.5, size=4) +"
"0","  labs(x='\nIDV', y='Regiões Geográficas\n') +"
"0","  theme(text=element_text(size=16))"
"0",""
"0","graf_eda_internet = sumarios_eda %>% "
"0","  ggplot(aes(y=reorder(eight_regions, min_idv))) +"
"0","  geom_point(aes(min_internet, color='min'), alpha=.5, size=4) +"
"0","  geom_point(aes(med_internet, color='med'), alpha=.5, size=4) +"
"0","  geom_point(aes(max_internet, color='max'), alpha=.5, size=4) +"
"0","  scale_color_manual(name='Valores:',"
"0","                     values=c('min'='red', 'med'='green', 'max'='blue'),"
"0","                     labels=c('Máximo', 'Média', 'Mínimo')) +"
"0","  labs(x='\nInternet', y=NULL) +"
"0","  scale_y_discrete(labels=c(NULL, NULL,NULL, NULL,NULL, NULL,NULL, NULL)) +"
"0","  scale_x_continuous(breaks=seq(0,100,20)) +"
"0","  theme(text=element_text(size=16))"
"0","  "
"0","grid.arrange(graf_eda_idv, graf_eda_internet, ncol=2, widths=c(1.2, 1))"
