"0",""
"0","q2_aug = q2_modelo %>% augment(q2_dados)"
"0",""
"0","q2_dados %>%"
"0","  ggplot(aes(responderam_prop, EPI)) +"
"0","  geom_point(size=3, alpha=.5) +"
"0","  geom_abline(aes(slope=270, intercept=-10, color='linha')) +"
"0","  geom_line(aes(x=q2_aug$.fitted, color='fitted')) +"
"0","  labs(x='\nÍndice de Resposta de Questões', y='EPI\n') +"
"0","  scale_color_manual(name=""Linha"","
"0","                     values=c('linha'='blue', 'fitted'='red'),"
"0","                     labels=c('Linha Modelo', 'Linha Manual')) +"
"0","  theme(text=element_text(size=16))"
