"0",""
"0","tam1=5"
"0","climaQ1 %>% "
"0","    filter(temp_media!=is.na(TRUE), umidade!=is.na(TRUE)) %>%"
"0","    group_by(cidade) %>%"
"0","    summarise(pearson=cor(temp_media, umidade, method='pearson'),"
"0","              spearman=cor(temp_media, umidade, method='spearman'),"
"0","              kendall=cor(temp_media, umidade, method='kendall')) %>% "
"0","    ggplot(aes(y=cidade)) +"
"0","    geom_point(aes(pearson, color='red'), size=tam1, alpha=.5) +"
"0","    geom_point(aes(spearman, color='green'), size=tam1, alpha=.5) +"
"0","    geom_point(aes(kendall, color='blue'), size=tam1, alpha=.5) +"
"0","    scale_x_continuous(breaks=seq(0,-1,-0.2),"
"0","                       limits=c(-1,0)) +"
"0","    scale_y_discrete(labels=wrap_format(10)) +"
"0","    scale_colour_manual(name='Correlações',"
"0","                        values=c('red'='red','green'='green','blue'='blue'),"
"0","                        labels=c('Kendall','Spearman','Pearson')) +"
"0","    labs(title=""Gráfico 2:\nCorrelação entre Temperatura Média e Umidade"", subtitle=""Dados por Semana (2010 - 2020)\n"", x=""\nCorrelação"", y=""Cidade\n"") +"
"0","    theme(plot.title=element_text(hjust=0.5), plot.subtitle=element_text(hjust=0.5), text=element_text(size=16))"
