"0","ggplot() +"
"0","  geom_point(data=q3_dados, aes(responderam_prop, GNI, color='so'), size=3, alpha=.5) +"
"0","  geom_line(data=q3_aug, aes(.fitted, GNI, color='so')) +"
"0","  geom_point(data=q4_dados, aes(responderam_prop, GNI, color='su'), size=3, alpha=.5) +"
"0","  geom_line(data=q4_aug, aes(.fitted, GNI, color='su')) +"
"0","  labs(x='\nÍndice de Resposta de Questões', y='EPI\n') +"
"0","  scale_color_manual(name='Sites:',"
"0","                     values=c('so'='red', 'su'='blue'),"
"0","                     labels=c('Stack Overflow', 'Super User')) +"
"0","  scale_y_log10() +"
"0","  theme(text=element_text(size=16))"
