"0",""
"0","library(scales)"
"0",""
"0","calor %>%"
"0","  ggplot(aes(x=temp_max, y=cidade, colour=mes)) +"
"0","  geom_jitter(height=.25, alpha=.3, size=4) +"
"0","  scale_x_continuous(breaks=seq(28,40,2)) +"
"0","  scale_y_discrete(labels=wrap_format(10)) +"
"0","  ggtitle(""Gráfico 1 - Temperatura Máxima dos \nmeses de Janeiro e Fevereiro (2010-2019)\n"") +"
"0","  labs(x=""\nTemperatura (ºC)"", y=""Cidade"") +"
"0","  scale_color_manual(name=""Mês"","
"0","                     values=c(""Janeiro""=""blue"", ""Fevereiro""=""red""),"
"0","                     breaks=c(""Janeiro"", ""Fevereiro"")) +"
"0","  theme(plot.title=element_text(hjust=0.5), text=element_text(size=20))"
