"0","#GRÁFICOS 5 E 6 DE UMIDADE E CHUVA"
"0",""
"0","climaQ1 %>% "
"0","    ggplot(aes(y=chuva, umidade, color=cidade)) +"
"0","    geom_jitter(size=3, alpha=.3) +"
"0","    facet_wrap(~cidade, scales=""free_x"") +"
"0","    scale_x_continuous(breaks=seq(40,100,10)) +"
"0","    scale_color_manual(values=c(""red"", ""green"", ""blue"")) +"
"0","    labs(title=""Gráfico 5:\nRelação entre Umidade e Chuva"", subtitle=""Dados por Semana (2010 - 2020)\n"", x=""\nUmidade (%)"", y=""Chuva (mm)\n"", color=""Cidades"") +"
"0","    theme(plot.title=element_text(hjust=0.5), plot.subtitle=element_text(hjust=0.5), text=element_text(size=16))"
